# Reviewed tracked Prop interfaces with a source-level instantiating declaration.
# Format: qualified declaration | definition location | instantiating declaration.
# Uninstantiated and hypothesis-only definitions are documented in
# the census written by scripts/prop_interfaces.py and must not be copied into this file.
CKN.Core.Step4.oneSidedPressureGradientOriginCellOutput | CKN/Core/Step4/PressureGradientOneSidedCell.lean | CKN.Core.Step4.oneSidedPressureGradientOriginCellOutput_of_free_centre (CKN/Core/Step4/PressureGradientOneSidedCell.lean)
CKN.Core.Step4.oneSidedPressureGradientOriginCellProducer | CKN/Core/Step4/PressureGradientOneSidedOrigin.lean | CKN.Core.Step4.oneSidedPressureGradientOriginCellProducer_of_past_slice_data (CKN/Core/Step4/PressureGradientOneSidedOrigin.lean)
CKN.Core.Step4.oneSidedPressureGradientQuantitative | CKN/Core/Step4/PressureGradientOneSided.lean | CKN.Core.Endgame.pressure_gradient_quantitative_of_origin_cell_producer (CKN/Core/Endgame/GAAdaptersCell.lean)
CKN.Core.Step4.routeAGradientProducerUniform | CKN/Core/Step4/RouteAGradientProducerUniform.lean | CKN.Core.Step4.routeA_gradient_of_glued_field_cell_bounds (CKN/Core/Step4/PressureGradientHGCloserTransfer.lean)
CKN.Core.Step4.routeA_carrier_restriction_producer | CKN/Core/Step4/RouteAAssembly.lean | CKN.Core.Step4.routeA_carrier_restriction_producer_of_core (CKN/Core/Step4/RouteAAssembly.lean)
CKN.Core.Step4.routeA_final_source_package | CKN/Core/Step4/RouteAOneRoundFinal.lean | CKN.Core.Step4.routeA_final_source_package_of_sws (CKN/Core/Step4/RouteAFirstRoundConsumer.lean)
CKN.Core.Step4.symmetricPressureGradientSliceProducer | CKN/Core/Step4/PressureGradientSymmetricCell.lean | CKN.Core.Step4.symmetricPressureGradientSliceProducer_of_uniform (CKN/Core/Step4/RouteAGradientProducerUniform.lean)
CKN.Core.Step4.symmetricPressureGradientSliceProducerUniform | CKN/Core/Step4/RouteAGradientProducerUniform.lean | CKN.Core.Step4.symmetricPressureGradientSliceProducerUniform_of_base (CKN/Core/Step4/RouteAGradientProducerUniform.lean)
CKN.DistributionalDivergenceFree | CKN/Pressure/ForceCancellation.lean | CKN.pressure_force_slice_divergenceFree_of_spacetime (CKN/Pressure/ForceDivergenceFreeBridge.lean)
CKN.Foundation.Euclidean.HasCZGradientOperatorBound | CKN/Foundation/Euclidean/CZInputs.lean | CKN.Core.Endgame.hasCZGradientBound_of_extension_component_bounds (CKN/Core/Endgame/CZConsumption.lean)
CKN.Foundation.Euclidean.IsMaximalMajorant | CKN/Foundation/Euclidean/Hedberg.lean | CKN.Foundation.Euclidean.isMaximalMajorant_maximalMajorant (CKN/Foundation/Euclidean/Hedberg.lean)
CKN.Foundation.Euclidean.dyadicCubeMember | CKN/Foundation/Euclidean/CZDecomposition.lean | CKN.Foundation.Euclidean.dyadic_good_bad_decomposition_ae (CKN/Foundation/Euclidean/RieszSecondWeakAssembly.lean)
CKN.Foundation.Heat.WeaklyHarmonicOn | CKN/Foundation/Harmonic/InteriorWeak.lean | CKN.Core.Step4.pressure_slice_representation_of_sws (CKN/Core/Step4/PressureGradientSWS.lean)
CKN.Foundation.Parabolic.HasParabolicHolderRepresentativeOn | CKN/Foundation/Parabolic/Holder.lean | CKN.Foundation.Parabolic.ParabolicHolderSeminormLE.hasRepresentative (CKN/Foundation/Parabolic/Holder.lean)
CKN.Foundation.Parabolic.Morrey.IsParabolicMaximalMajorant | CKN/Foundation/Parabolic/Morrey/Hedberg.lean | CKN.Foundation.Parabolic.Morrey.isParabolicMaximalMajorant_parabolicMaximalMajorant (CKN/Foundation/Parabolic/Morrey/Adams.lean)
CKN.Foundation.Parabolic.ParabolicHolderSeminormLE | CKN/Foundation/Parabolic/Holder.lean | CKN.Foundation.Parabolic.campanato_holder_local (CKN/Foundation/Parabolic/CampanatoHolderCorollaries.lean)
CKN.HasWeakGradientOn | CKN/Foundation/Sobolev/WeakDerivative.lean | CKN.caccioppoli_velocity_ae_data (CKN/Core/Caccioppoli/Finiteness.lean)
CKN.HasWeakPartialDerivOn | CKN/Foundation/Sobolev/WeakDerivative.lean | CKN.Core.Endgame.weak_partial_deriv_on_of_global_pairing (CKN/Core/Endgame/WeakPressureSlice.lean)
CKN.IsBoundedDomain | CKN/Foundation/Sobolev/Poincare/Geometry.lean | CKN.seeleyUnitEuclideanBall_bounded (CKN/Foundation/Sobolev/Inequalities/SeeleyPoincare.lean)
CKN.IsOpenBoundedConvexDomain | CKN/Foundation/Sobolev/Poincare/Geometry.lean | CKN.seeleyUnitEuclideanBall_domain (CKN/Foundation/Sobolev/Inequalities/SeeleyPoincare.lean)
CKN.IsSobolevRegularDomain | CKN/Foundation/Sobolev/Poincare/Geometry.lean | CKN.IsOpenBoundedConvexDomain.isSobolevRegularDomain (CKN/Foundation/Sobolev/Poincare/Geometry.lean)
CKN.MemH1 | CKN/Foundation/Sobolev/H1/Basic.lean | CKN.H1Function.memH1 (CKN/Foundation/Sobolev/H1/Basic.lean)
CKN.MemW1p | CKN/Foundation/Sobolev/W1p/Basic.lean | CKN.W1pFunction.memW1p (CKN/Foundation/Sobolev/W1p/Basic.lean)
CKN.ParabolicHolderVecNormLE | CKN/Statements/ParabolicHolderVecNormLE.lean | CKN.Core.Endgame.holder_norm_of_seminorm_of_eLpNorm_ten_thirds (CKN/Core/Endgame/BallRepresentativeBound.lean)
